

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                    l2095 0153                      l2087 00E6                      l2079 0090  
                    l1711 0429                      l1703 0419                      l2191 0787  
                    l2183 076C                      l2175 0743                      l2335 073D  
                    l2327 06D2                      l2319 0667                      l2239 0A11  
                    l2431 0FD3                      l2423 0FA1                      l2415 0F6E  
                    l2407 0F3B                      l1633 0E5A                      l2273 0DD8  
                    l2265 0DD4                      l2257 0DCE                      l2249 0D71  
                    l2353 09F7                      l2345 0BAC                      l2169 0370  
                    l2097 0163                      l2089 0112                      l1721 0469  
                    l1713 042D                      l1705 041D                      l1641 0391  
                    l2193 078E                      l2177 0748                      l2337 073E  
                    l2329 0706                      l2361 0C54                      l2281 0A64  
                    l2441 0FF3                      l2433 0FD9                      l2425 0FB0  
                    l2417 0F7D                      l2409 0F4B                      l1635 0E64  
                    l2291 0AB6                      l2275 0DDB                      l2267 0DD5  
                    l2259 0DCF                      l2355 0A01                      l2347 0BB4  
                    l2099 0180                      l1811 05E1                      l1803 05AC  
                    l1731 0486                      l1723 0474                      l1707 0421  
                    l1715 0431                      l1651 03A8                      l1643 0395  
                    l2195 0792                      l2187 0775                      l2179 074C  
                    l2371 0C97                      l2363 0C59                      l2283 0A66  
                    l2435 0FDE                      l2427 0FBF                      l2419 0F8D  
                    l1901 0CE8                      l2269 0DD6                      l2349 0BC1  
                    l1821 05FD                      l1813 05EA                      l1805 05B1  
                    l1741 04A4                      l1725 0476                      l1733 048A  
                    l1717 0432                      l1709 0425                      l1661 03BE  
                    l1653 03A9                      l1645 0396                      l1637 0384  
                    l2197 07A0                      l2189 077A                      l2365 0C68  
                    l2277 0A55                      l2437 0FE4                      l2429 0FC9  
                    l2295 0ABE                      l2287 0AAD                      l1903 0CE9  
                    l1831 0AD2                      l1823 0601                      l1815 05EF  
                    l1807 05BF                      l1751 04D0                      l1743 04BD  
                    l1735 0494                      l1727 047C                      l1719 0449  
                    l1671 03CF                      l1663 03BF                      l1647 039B  
                    l1655 03AB                      l1639 038B                      l2199 07B0  
                    l1911 0D01                      l2367 0C7F                      l2359 0C3E  
                    l2279 0A5B                      l2439 0FE6                      l2391 0EF1  
                    l2383 0EE3                      l2289 0AAE                      l1905 0CF2  
                    l1841 0AF3                      l1833 0AD4                      l1825 0603  
                    l1817 05F7                      l1809 05C3                      l1761 04FB  
                    l1753 04D4                      l1745 04C1                      l1737 0499  
                    l1729 047D                      l1681 03ED                      l1673 03D4  
                    l1665 03C5                      l1657 03B3                      l1649 03A0  
                    l1921 0D13                      l1913 0D04                      l2369 0C96  
                    l2393 0EF6                      l2385 0EE7                      l1851 0A70  
                    l1907 0CF8                      l1835 0ADB                      l1827 060E  
                    l1819 05FC                      l1771 0569                      l1763 0539  
                    l1755 04D5                      l1747 04C5                      l1691 0401  
                    l1683 03F1                      l1675 03DC                      l1667 03C9  
                    l1659 03B8                      l1931 0D27                      l1923 0D18  
                    l1915 0D08                      l2395 0F07                      l2387 0EEB  
                    l1853 0A76                      l1861 0A2E                      l1845 09D6  
                    l1837 0ADF                      l1829 0612                      l1781 0584  
                    l1773 056E                      l1765 053F                      l1757 04DE  
                    l1749 04CE                      l1693 0405                      l1685 03F5  
                    l1677 03DD                      l1669 03CA                      l1941 0D4D  
                    l1933 0D2E                      l1925 0D1C                      l1917 0D0D  
                    l2397 0F0A                      l2389 0EEC                      l1855 0A79  
                    l1863 0A34                      l1871 09E4                      l1839 0AEE  
                    l1783 0589                      l1791 0595                      l1767 0544  
                    l1759 04E3                      l1695 0409                      l1687 03F9  
                    l1679 03DF                      l1951 0D65                      l1943 0D4E  
                    l1935 0D32                      l1927 0D1E                      l1919 0D0F  
                    l2399 0F15                      l1857 0A82                      l1849 0A6F  
                    l2497 0AC6                      l1865 0A37                      l1785 058C  
                    l1777 0577                      l1769 0553                      l1793 0599  
                    l1697 040D                      l1689 03FD                      l1945 0D55  
                    l1937 0D36                      l1929 0D24                      l1961 0BEC  
                    l1881 0A4B                      l1873 0A40                      l1867 0A3B  
                    l1859 0A2B                      l1891 0CAE                      l1795 059A  
                    l1787 058E                      l1779 0580                      l1699 0411  
                    l1939 0D47                      l1947 0D5B                      l1971 0C00  
                    l1963 0BEE                      l1955 0BE0                      l1883 0A52  
                    l1875 0A41                      l1893 0CBB                      l1869 09DE  
                    l1797 059E                      l1789 0593                      l1949 0D60  
                    l1981 0C1F                      l1973 0C07                      l1965 0BF2  
                    l1957 0BE3                      l1877 0A45                      l1895 0CBF  
                    l1887 0C99                      l1799 05A4                      l1983 0C26  
                    l1975 0C0B                      l1967 0BF7                      l1959 0BE7  
                    l1879 0A49                      l1897 0CC8                      l1889 0CAB  
                    l1993 0DDD                      l1977 0C0F                      l1969 0BFD  
                    l1985 0C2C                      l1899 0CDA                      l1995 0DEA  
                    l1987 0C31                      l1979 0C19                      l1989 0C36  
                    l1999 0DF3                      ?_isr 0070                      STR_1 0810  
                    STR_2 0824                      STR_3 0824                      STR_4 0824  
                    STR_5 0820                      u2010 0ECD                      u2011 0EC9  
                    u2100 03C9                      u2005 0EC1                      u2101 03C8  
                    u2110 03CF                      u2111 03CE                      u2040 0EDF  
                    u2024 0ED0                      u3000 0082                      u2120 03D4  
                    u2041 0EDB                      u3001 0081                      u2121 03D3  
                    u3010 0087                      u2210 0490                      u2130 03ED  
                    u2035 0ED3                      u3011 0086                      u2211 048F  
                    u2131 03EC                      u2220 0494                      u2140 03F1  
                    u2060 0395                      u3101 01D5                      u3021 00D8  
                    u2301 0512                      u2221 0493                      u2205 047F  
                    u2141 03F0                      u2061 0394                      u2054 0EE2  
                    u3102 01DC                      u3022 00DF                      u2310 0526  
                    u2302 0513                      u2230 0499                      u2150 0449  
                    u2070 039B                      u3111 0202                      u3103 01E3  
