

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                      l241 0716                        l145 0442                        l250 07A2  
                      l180 0F23                        l228 07F8                        l244 0F4A  
                      l174 0FFF                        l238 0F6F                        l183 0F03  
                      l192 0F16                        l177 0F17                        l195 0FBB  
                      l275 05F1                        l196 0FBE                        l429 06CB  
                      l197 0FC5                        l189 0F0C                        l665 075C  
                      l675 07DE                        l853 064C                        l855 0663  
                      l847 0F95                        _GIE 005F                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RE0 0048  
                      _RD3 0043                        _RD4 0044                        _RE2 004A  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _PR2 0092                        _ISR 0F24                        _hum 003D  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l2301 0F40                       l2311 07E0                       l2303 0F43  
                     l2321 0664                       l2313 07E3                       l2305 0F47  
                     l2401 05E6                       l2331 0693                       l2323 0676  
                     l2307 0F17                       l2315 07E9                       l2411 05ED  
                     l2403 05E9                       l2251 071B                       l2333 06A5  
                     l2325 0679                       l2341 06C3                       l2421 0FFC  
                     l2309 0F1D                       l2245 04F6                       l2317 07EC  
                     l2413 05F0                       l2405 05EA                       l2261 0733  
                     l2253 0721                       l2335 06B3                       l2327 0686  
                     l2423 0FFD                       l2415 0FC6                       l2247 0500  
                     l2319 07F5                       l2511 077E                       l2407 05EB  
                     l2263 0744                       l2255 0724                       l2271 0758  
                     l2351 0610                       l2431 0383                       l2337 06B4  
                     l2329 068A                       l2425 0FFE                       l2417 0FCA  
                     l2521 0F12                       l2513 0786                       l2409 05EC  
                     l2265 074A                       l2257 072B                       l2249 0717  
                     l2281 07B5                       l2361 0642                       l2353 0616  
                     l2345 05F5                       l2441 03A3                       l2433 0389  
                     l2601 009A                       l2339 06BD                       l2419 0FCD  
                     l2531 0FB1                       l2523 0F96                       l2515 0EFB  
                     l2507 075D                       l2267 074B                       l2259 072F  
                     l2291 07D4                       l2283 07B9                       l2275 07A3  
                     l2371 065F                       l2363 0648                       l2355 061A  
                     l2347 05F9                       l2451 03C3                       l2443 03A9  
                     l2435 038A                       l2427 037F                       l2611 00B0  
                     l2603 009E                       l2533 0FB7                       l2525 0F9B  
                     l2517 0F00                       l2541 0F09                       l2381 06EE  
                     l2509 0762                       l2269 0752                       l2285 07BD  
                     l2277 07A9                       l2293 07DA                       l2365 0650  
                     l2357 061C                       l2349 060C                       l2461 03E3  
                     l2445 03AA                       l2437 0393                       l2453 03CB  
                     l2429 0380                       l2701 0254                       l2621 00CF  
                     l2613 00B1                       l2605 00A4                       l2535 0FBF  
                     l2527 0FA3                       l2519 0F0D                       l2383 06F4  
                     l2375 06CC                       l2391 05B5                       l2287 07C7  
                     l2279 07AE                       l2367 0657                       l2359 062F  
                     l2551 0F82                       l2543 0F73                       l2471 0403  
                     l2463 03EC                       l2455 03D9                       l2447 03B9  
                     l2439 0399                       l2711 0275                       l2703 0256  
                     l2631 00FB                       l2623 00DA                       l2615 00BB  
                     l2607 00A8                       l2529 0FAC                       l2377 06D2  
                     l2297 0F37                       l2393 05E2                       l2385 057F  
                     l2289 07CD                       l2369 0659                       l2553 0F87  
                     l2545 0F73                       l2473 0412                       l2465 03F2  
                     l2457 03DC                       l2449 03BA                       l2721 028D  
                     l2713 0277                       l2705 025B                       l2641 0124  
                     l2633 0105                       l2625 00DF                       l2617 00C2  
                     l2609 00AA                       l2561 003F                       l2539 0F04  
                     l2379 06DD                       l2491 0F4E                       l2299 0F3A  
                     l2395 05E3                       l2387 0586                       l2547 0F77  
                     l2475 0413                       l2467 03FC                       l2459 03E2  
                     l2483 0432                       l2731 02A2                       l2723 0291  
                     l2715 027F                       l2707 0265                       l2651 016F  
                     l2643 0136                       l2635 0110                       l2627 00E8  
                     l2619 00C7                       l2571 005A                       l2563 0040  
                     l2493 0F4F                       l2397 05E4                       l2389 05B3  
                     l2549 0F7E                       l2477 041C                       l2469 0402  
                     l2741 02B2                       l2733 02A7                       l2725 0297  
                     l2717 0283                       l2709 026E                       l2661 01A5  
                     l2653 017D                       l2645 0157                       l2637 011A  
                     l2629 00F6                       l2581 0074                       l2573 0069  
                     l2565 0041                       l2557 0035                       l2495 0F57  
                     l2399 05E5                       l2479 0424                       l2751 02DC  
                     l2743 02B4                       l2735 02A8                       l2727 029B  
                     l2719 0287                       l2671 01CA                       l2663 01AB  
                     l2655 0182                       l2647 0161                       l2591 0083  
                     l2583 0075                       l2575 006D                       l2567 0044  
                     l2559 003D                       l2761 0319                       l2753 02EF  
                     l2745 02BC                       l2737 02AC                       l2729 029D  
                     l2673 01DB                       l2681 01F9                       l2665 01B6  
                     l2657 018C                       l2649 0166                       l2593 0087  
                     l2585 0076                       l2577 0071                       l2569 0049  
                     l2499 0F5F                       l2771 032B                       l2763 0320  
                     l2755 02FA                       l2747 02C7                       l2739 02B1  
                     l2683 0202                       l2675 01E1                       l2667 01BC  
                     l2659 019F                       l2691 022A                       l2595 008B  
                     l2587 0079                       l2579 0073                       l2781 035E  
                     l2773 032D                       l2765 0321                       l2749 02D1  
                     l2757 0306                       l2693 0232                       l2685 020A  
                     l2677 01EC                       l2669 01C2                       l2597 0090  
                     l2589 007F                       l2783 0364                       l2775 0335  
                     l2767 0325                       l2759 030E                       l2695 023D  
                     l2687 020F                       l2679 01F2                       l2599 0094  
                     l2777 0340                       l2769 032A                       l2785 036F  
                     l2697 0247                       l2689 0223                       l2787 0376  
                     l2779 0353                       l2699 024E                       l2895 012E  
                     l2897 043A                       l2899 0F67                       STR_1 04B3  
                     STR_2 04E4                       STR_3 04EA                       STR_4 04F0  
                     STR_5 04A2                       STR_6 04D4                       STR_7 04C4  
                     STR_8 0480                       STR_9 0468                       u2020 0557  
                     u2004 0548                       u2100 0721                       u2021 0553  
                     u2101 0720                       u2015 054B                       u2120 0733  
                     u2200 07C7                       u2121 0732                       u2201 07C6  
                     u2050 0569                       u2034 055A                       u2051 0565  
                     u2115 0725                       u2140 0744                       u2220 07DA  
                     u2045 055D                       u2141 0743                       u2221 07D9  
                     u2205 07C3                       u2310 06C3                       u2230 0F1D  
                     u2311 06C2                       u2231 0F1C                       u2135 0734  
                     u2215 07CE                       u2240 0F23                       u2080 057B  
                     u2064 056C                       u2160 0758                       u2320 0616  
                     u2400 0431                       u2305 06B5                       u2241 0F22  
                     u2081 0577                       u2161 0757                       u2145 0740  
                     u2321 0615                       u2401 0430                       u2250 0676  
                     u2410 076C                       u2170 07A9                       u2330 0648  
                     u2251 0675                       u2075 056F                       u2155 074C  
                     u2171 07A8                       u2331 0647                       u2420 0790  
                     u2340 065F                       u2500 009A                       u2341 065E  
                     u2405 042D                       u2501 0099                       u2270 068A  
                     u2094 057E                       u2430 07A2                       u2350 0586  
                     u2190 07BD                       u2510 009E                       u2271 0689  
                     u2431 07A1                       u2351 0585                       u2191 07BC  
                     u2511 009D                       u2440 0FB7                       u2360 0594  
                     u2600 0253                       u2520 00A4                       u2265 067B  
                     u2441 0FB6                       u2185 07AF                       u2601 0252  
