

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                     l1266 060E                       l1338 0305                       l1450 0314  
                     l1434 0599                       l1426 0593                       l1418 058D  
                     l1290 0476                       l1282 0457                       l1274 0445  
                     l1370 05B5                       l1506 0347                       l1530 06DB  
                     l1522 06AA                       l1514 069F                       l1356 0513  
                     l1348 04E6                       l1444 03BE                       l1436 0389  
                     l1268 0618                       l1452 031C                       l1428 0594  
                     l1284 0468                       l1276 0448                       l1292 047C  
                     l1380 05D8                       l1372 05B9                       l1508 034C  
                     l1540 0706                       l1532 06E0                       l1524 06BB  
                     l1516 06A1                       l1358 0514                       l1446 03BF  
                     l1438 038D                       l1470 02BA                       l1462 03FB  
                     l1286 046E                       l1278 044F                       l1390 0602  
                     l1382 05E9                       l1374 05BF                       l1366 059E  
                     l1550 0727                       l1542 070E                       l1534 06E9  
                     l1526 06CA                       l1518 06A2                       l1480 0360  
                     l1472 02BF                       l1456 0324                       l1448 0313  
                     l1464 03FE                       l1288 046F                       l1296 03C1  
                     l1392 0608                       l1384 05F1                       l1376 05C3  
                     l1368 05A2                       l1560 0770                       l1552 0737  
                     l1544 0713                       l1536 06F7                       l1528 06D2  
                     l1490 0384                       l1482 0368                       l1474 02CC  
                     l1466 041A                       l1298 03C7                       l1386 05F9  
                     l1378 05C5                       l1570 07A6                       l1562 077E  
                     l1554 0758                       l1650 072F                       l1546 071D  
                     l1538 06FC                       l1484 0371                       l1476 02D1  
                     l1396 0481                       l1652 032C                       l1468 0420  
                     l1388 0600                       l1580 07D4                       l1572 07AC  
                     l1564 0783                       l1556 0762                       l1486 0376  
                     l1478 035B                       l1494 02C3                       l1398 0487  
                     l1582 07E3                       l1574 07B5                       l1566 078D  
                     l1558 0767                       l1488 037C                       l1496 02C8  
                     l1576 07BB                       l1568 07A0                       l1498 0338  
                     l1578 07C1                       STR_1 0013                       STR_2 0024  
                     STR_3 002A                       u1010 03F6                       u1011 03F5  
                     u1100 0523                       u1020 02DC                       u1101 0522  
                     u1021 02DB                       u1005 03EA                       u1030 02E2  
                     u1110 05BF                       u1031 02E1                       u1111 05BE  
                     u1040 04D6                       u1200 043C                       u1120 05F1  
                     u1041 04D5                       u1201 043B                       u1121 05F0  
                     u1210 037C                       u1130 0608                       u1211 037B  
                     u1131 0607                       u1060 04EA                       u1140 0533  
                     u1220 033C                       u1061 04E9                       u1141 0532  
                     u1221 033B                       u1150 0541                       u1055 04DB  
                     u1080 0505                       u1160 056E                       u1081 0504  
                     u1170 03A0                       u1075 04EC                       u1307 0309  
                     u1155 053C                       u1180 0408                       u1085 0501  
                     u1165 0569                       u1237 0702                       u1190 042A  
                     u1095 0515                       u1175 039B                       u1247 075E  
                     u1257 0789                       u1267 02F2                       u1277 048B  
                     u1287 049A                       u1297 04A8                       _PEIE 005E  
                     _hall 0022                       _main 0697                       _itoa 0335  
                     _temp 0021                       btemp 007E                       _utoa 059B  
                     start 0000            LcdSetCursor@row 0078            __end_of_LcdInit 04C6  
          __end_of_LcdPort 0697       __end_of_LcdSetCursor 0335           ?_I2C_Master_Init 002D  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      ?_itoa 0031                      _ANSEL 0188  
          __end_of___lldiv 052C                      ?_utoa 0078            __end_of___lwdiv 0481  
          __end_of___lwmod 03FB                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019           __end_of_UARTInit 059B  
                    pclath 000A                      utoa@c 002F                      utoa@v 002D  
                    status 0003                      wtemp0 007E       __end_of_LcdWriteChar 02F8  
          __initialization 07ED               __end_of_main 07ED               __end_of_itoa 035B  
             __end_of_utoa 060D                     ??_main 0037                     ??_itoa 007D  
                   ??_utoa 007C          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     _ANSELH 0189  
                ??_LcdInit 0075                  ??_LcdPort 0070                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                     _LcdCmd 02F8                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 0074                     _numero 0023  
  __end_of__initialization 07FC    __size_of_LcdWriteString 0042      __size_of_LcdSetCursor 0023  
        LcdWriteChar@value 0073             __pcstackCOMMON 0070                  ?_UARTInit 002D  
    __size_of_LcdWriteChar 0015               _LcdSetCursor 0312                 __pbssBANK0 0020  
                  ?_LcdCmd 0070                 __pmaintext 0697                 ??_UARTInit 0032  
             _LcdWriteChar 02E3                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0003                    _LcdInit 0481                    _LcdPort 060D  
          __size_of_LcdCmd 001A                    ___lldiv 04C6                    ___lwdiv 043D  
                  ___lwmod 03C1                    __ptext1 0335                    __ptext2 059B  
                  __ptext3 03C1                    __ptext4 043D                    __ptext5 052C  
                  __ptext6 03FB                    __ptext7 02E3                    __ptext8 0312  
                  __ptext9 0481   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  
           _LcdWriteString 03FB                    itoa@buf 0036                    itoa@val 0031  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D                  _RCSTAbits 0018           I2C_Master_Init@c 002D  
         I2C_Master_Read@a 0070                    utoa@buf 0030                    utoa@val 0078  
                _TRISCbits 0087         LcdSetCursor@column 0075     __end_of_LcdWriteString 043D  
                _TXSTAbits 0098             __end_of_LcdCmd 0312          __size_of_UARTInit 006F  
      start_initialization 07ED            ?_LcdWriteString 0074          ??_I2C_Master_Init 0031  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                 ??_LcdCmd 0072                  ___latbits 0002              __pcstackBANK0 002D  
                 ?_LcdInit 0070                   ?_LcdPort 0070           _I2C_Master_Start 02BA  
         _I2C_Master_Write 02CC           ___lwdiv@dividend 0072                   ?___lldiv 0070  
                 ?___lwdiv 0070                   ?___lwmod 0070                  __pstrings 0003  
         ___lwdiv@quotient 0075                   _PIR1bits 000C                   _UARTInit 052C  
              __stringbase 0012        I2C_Master_Read@temp 0074           __size_of_LcdInit 0045  
         __size_of_LcdPort 008A               LcdPort@value 0071               UARTInit@BRGH 0031  
              LcdCmd@value 0074           __size_of___lldiv 0066           __size_of___lwdiv 0044  
         __size_of___lwmod 003A         __end_of__stringtab 0013           ??_LcdWriteString 0076  
          _I2C_Master_Init 0389            _I2C_Master_Read 035B            _I2C_Master_Wait 02D6  
          _I2C_Master_Stop 02C3            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 02F8                   __ptext11 060D                   __ptext12 02CC  
